螳溽ｸｾ蜈･蜉帑ｻ･螟悶・邱ｨ髮・ｦ∵ｭ｢,蝨ｨ邀・遲鷹ｧ・髢区・,鮗ｻ蟶・鬧呈擲,豁ｦ阡ｵ,譯懆発,JG,髮呵痩,雎雁ｳｶ蟯｡,貂句ｹ・貂区ｸ・蠎・ｰｾ,諷ｶ譎ｮ,諷ｶ貉・諷ｶ荳ｭ,譌ｩ遞ｲ逕ｰ,譌ｩ螟ｧ蟄ｦ髯｢,譌ｩ螳・閨門・,譬・・,豬・㍽,繝輔ぉ繝ｪ繧ｹ,遲鷹刋,髱貞ｱｱ,譏取・,豬ｷ蝓・闃・逋ｽ逋ｾ蜷・蟄ｦ鄙帝劼螂ｳ,豢苓ｶｳ,蜷臥･･螂ｳ,鮃怜暑,"豬ｦ蜥梧・譏・轣・1譌･8譬｡邇・逕ｷ蟄仙ｾ｡荳牙ｮｶ邇・螂ｳ蟄仙ｾ｡荳牙ｮｶ邇・""逕ｷ蝗帛､ｩ邇・・育ｷ丞惠邀搾ｼ・","螂ｳ蝗帛､ｩ邇・ ・育ｷ丞惠邀搾ｼ・,遲鷹ｧ堤紫,髢区・邇・譯懆発邇・髢区｡懃紫,逾槫･亥ｷ晉塙蟄・蠕｡荳牙ｮｶ邇・",,,,,,,,,,,,,,,,,,,,
"2022 蜴溷援
蛛丞ｷｮ蛟､竕ｧ52",,70,67,62,60,60,62,61,58,61,64,59,56,59,59,58,59,56,56,64,62,57,55,62,49,55,58,52,54,52,56,54,53,56,68,,,,,,,,,,
,,,,,,,,,,,64,62,56,,60,64,,,59,,,,,62,55,55,,,,,,,,,,,,,,,,,,,
"逕ｷ蟄・螂ｳ蟄・""6","435""",104,283,192,199,65,187,128,57,278,378,265,363,141,46,136,224,74,51,237,113,259,77,65,104,79,248,163,75,63,135,169,119,470,34,"1,188",540,372,739,650,104,283,187,470,609
"譬｡闊取焚蛟､險・""6","350""",104,282,190,200,65,187,128,62,278,378,263,353,138,46,135,223,74,61,233,113,259,77,65,104,77,247,163,69,67,134,168,119,461,34,18.46%,8.39%,5.78%,11.48%,10.10%,1.62%,4.40%,2.91%,7.30%,9.46%
蟾ｮ,85,0,1,2,-1,0,0,0,-5,0,0,2,10,3,0,1,1,0,-10,4,0,0,0,0,0,2,1,0,6,-4,1,1,0,9,0,,,,,,,,,,
譚ｱ莠ｬ,442,12,33,11,10,2,16,6,5,10,64,9,26,10,3,9,21,6,4,21,2,4,0,,9,,18,15,6,5,2,7,2,25,4,18.78%,10.4,6.1,12.67%,8.37%,2.71%,7.47%,3.62%,11.09%,6.11%
閾ｪ逕ｱ縺御ｸ・419,3,9,21,14,4,16,15,4,13,9,16,23,17,2,18,5,2,10,20,9,31,5,5,12,2,11,26,9,10,11,12,9,32,4,21.00%,8.1,8.4,11.46%,11.46%,0.72%,2.15%,3.82%,5.97%,14.32%,
蜷臥･･蟇ｺ  ,276,12,18,11,14,6,11,3,2,11,8,23,16,4,1,8,7,5,7,3,,,0,2,3,8,17,5,2,3,,37,5,26,2,23.55%,12.7,5.8,17.75%,9.78%,4.35%,6.52%,3.99%,10.51%,1.09%
讓ｪ豬・237,2,12,9,3,1,6,1,0,7,5,1,13,10,0,5,3,0,1,32,18,42,13,0,0,2,4,1,1,1,13,0,1,5,2,18.99%,9.3,3,10.55%,5.91%,0.84%,5.06%,2.53%,7.59%,38.82%,
蟾｣魘ｨ,210,4,12,3,2,4,11,4,2,15,12,16,18,1,0,1,19,3,0,7,0,1,0,5,3,1,11,3,5,4,0,10,2,28,2,18.10%,9,8.1,10.00%,15.24%,1.90%,5.71%,5.24%,10.95%,3.81%
邱ｴ鬥ｬ,243,5,11,3,,7,7,6,0,21,4,11,14,,,1,13,9,2,1,1,,0,3,3,,20,5,2,6,,19,2,28,,13.99%,8.6,,8.64%,13.99%,2.06%,4.53%,2.88%,7.41%,0.82%
螟ｧ莠慕伴,199,2,7,5,12,,4,1,0,9,13,7,20,10,4,5,7,2,2,5,3,16,2,2,6,1,1,16,1,1,6,2,2,6,1,15.58%,6,,12.06%,7.04%,1.01%,3.52%,2.01%,5.53%,12.06%
邇句ｭ・129,3,4,5,4,2,3,2,1,9,8,5,7,3,0,1,6,4,0,1,0,0,0,0,1,1,8,0,1,0,0,3,2,10,1,16.28%,8.5,,11.63%,11.63%,2.33%,3.10%,2.33%,5.43%,0.78%,
逕ｨ雉,166,3,6,6,10,0,4,9,3,4,5,15,13,2,0,4,4,0,2,8,1,5,1,3,2,3,5,6,7,0,6,2,10,13,0,23.49%,7.2,,13.25%,12.05%,1.81%,3.61%,2.41%,6.02%,8.43%
螟ｧ闊ｹ,156,0,7,4,0,0,0,2,0,3,1,7,8,6,6,6,2,0,0,14,22,31,13,0,1,0,0,0,0,1,4,0,0,4,2,16.67%,7.1,,7.05%,3.21%,0.00%,4.49%,0.00%,4.49%,42.95%
逋ｽ驥鷹ｫ倩ｼｪ,187,6,12,9,4,,7,4,1,12,16,14,17,6,,8,5,2,2,13,3,6,1,1,7,,4,7,5,5,4,2,1,18,1,20.32%,11.2,,13.37%,12.83%,3.21%,6.42%,3.74%,10.16%,11.76%
隘ｿ闊ｹ,209,1,14,5,1,,7,3,2,1,47,2,1,,,3,15,4,1,,,,,2,,1,5,2,1,1,,,1,5,,15.31%,9.1,,9.57%,6.22%,0.48%,6.70%,3.35%,10.05%,10.53%
貂玖ｰｷ,175,7,9,9,9,0,6,0,4,4,9,11,17,2,1,2,6,1,1,11,2,2,0,4,5,2,6,12,4,,,6,7,11,2,21.14%,10.3,,15.43%,8.00%,4.00%,5.14%,3.43%,8.57%,8.57%
"縺溘∪繝励Λ繝ｼ繧ｶ*
螳ｮ蜑榊ｹｳ譬｡縺ｨ蜷育ｮ・,196,6,8,4,21,1,8,5,2,12,0,4,7,10,6,3,6,2,2,14,6,17,2,0,7,3,2,3,0,1,21,0,8,7,2,26.02%,6.6,,17.35%,13.78%,3.06%,4.08%,4.08%,8.16%,18.88%
縺願幻縺ｮ豌ｴ,180,6,11,5,1,3,7,5,6,17,12,9,18,5,0,1,6,0,1,6,0,0,0,4,1,0,10,6,,3,1,5,4,22,4,21.11%,10.6,,11.11%,19.44%,3.33%,6.11%,3.89%,10.00%,3.33%
荳ｭ驥・165,2,2,4,6,3,5,3,0,7,6,2,6,1,1,2,6,6,1,3,0,0,0,2,2,6,10,5,2,3,1,10,4,7,,13.94%,5.5,,9.09%,9.09%,1.21%,1.21%,3.03%,4.24%,1.82%
蜊玲ｵｦ蜥・180,0,9,3,0,6,8,4,2,15,7,4,4,2,0,2,10,1,5,1,0,0,0,3,1,2,10,0,2,1,0,4,3,35,0,17.78%,10,,10.00%,16.11%,0.00%,5.00%,4.44%,9.44%,0.56%
豁ｦ阡ｵ蟆乗揄,131,3,4,4,7,2,1,4,0,9,1,16,20,10,,2,,,1,12,5,17,1,1,3,4,2,5,,,6,,3,9,,17.56%,7.6,,12.98%,10.69%,2.29%,3.05%,0.76%,3.82%,25.95%
雎頑ｴｲ,204,4,11,10,4,3,5,5,5,9,30,3,28,3,4,11,11,3,2,6,1,3,1,6,7,1,7,7,3,4,,2,2,14,,21.57%,11.8,,13.73%,11.76%,1.96%,5.39%,2.45%,7.84%,4.90%
譟・123,0,6,5,0,0,6,2,2,3,28,1,1,1,0,3,6,1,0,0,0,0,0,3,0,0,8,3,1,1,0,0,0,18,1,17.07%,8.9,,8.94%,10.57%,0.00%,4.88%,4.88%,9.76%,0.00%
蜊・痩,101,0,6,1,0,1,4,1,0,1,20,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,12.87%,7.9,,7.92%,5.94%,0.00%,5.94%,3.96%,9.90%,0.99%
譌･蜷・130,1,2,2,5,0,3,6,5,6,0,10,10,8,1,6,2,1,1,6,4,14,5,0,5,3,1,6,0,0,13,0,1,8,1,21.54%,3.1,,6.92%,15.38%,0.77%,1.54%,2.31%,3.85%,18.46%
謌仙沁,255,2,14,13,13,3,5,5,2,5,6,13,7,6,4,12,7,5,4,10,5,3,0,5,6,9,14,7,2,1,4,9,15,11,0,21.57%,11.8,,16.86%,6.67%,0.78%,5.49%,1.96%,7.45%,7.06%
蝗ｽ遶・106,3,4,1,5,3,4,3,5,4,4,3,1,,,2,4,1,2,2,,,0,,,3,13,,2,,,10,2,13,,23.58%,7.5,,12.26%,15.09%,2.83%,3.77%,3.77%,7.55%,1.89%
譁ｰ豬ｦ螳・105,1,2,0,2,0,3,3,2,2,20,5,6,2,0,0,2,1,1,0,0,0,0,2,0,1,1,1,1,0,0,0,0,6,0,11.43%,1.9,,3.81%,9.52%,0.95%,1.90%,2.86%,4.76%,0.00%
髱定痩蜿ｰ,89,1,2,3,8,,1,1,0,,,6,,,3,1,,,0,6,2,9,8,1,2,,1,1,,,10,,4,2,,25.84%,5.6,,14.61%,2.25%,1.12%,2.25%,1.12%,3.37%,19.10%
莉吝ｷ・123,2,6,5,9,3,1,,0,2,,5,8,1,,1,5,1,0,2,1,1,0,2,1,3,5,,,,2,7,6,4,,19.51%,11.4,,18.70%,2.44%,1.63%,4.88%,0.81%,5.69%,3.25%
逕ｺ逕ｰ,99,2,2,,9,,,3,0,6,,8,,,,,2,,1,5,4,11,1,,3,1,2,,3,,6,,7,,3,15.15%,2,,11.11%,9.09%,2.02%,2.02%,0.00%,2.02%,20.20%
鬮倡伐鬥ｬ蝣ｴ,89,2,3,3,1,1,0,0,2,7,3,3,5,1,1,2,4,1,1,1,,1,,2,2,4,9,,1,3,1,1,2,7,,11.24%,7.9,,8.99%,10.11%,2.25%,3.37%,0.00%,3.37%,2.25%
豬ｷ豬懷ｹ募ｼｵ,76,,3,2,,,1,2,1,2,12,,,,,,5,,0,1,,,0,,,,,,,,,,,,,11.84%,6.6,,6.58%,7.89%,0.00%,3.95%,1.32%,5.26%,1.32%
荳矩ｫ倅ｺ墓虻,86,0,0,0,4,1,2,3,0,2,1,3,3,1,2,4,2,3,1,0,0,1,0,0,0,3,,5,2,,,5,10,5,1,11.63%,1.2,,5.81%,8.14%,0.00%,0.00%,2.33%,2.33%,1.16%
闌苓差隹ｷ,139,3,8,2,1,5,7,4,0,15,7,11,8,1,1,3,14,4,0,4,,,0,3,4,1,14,7,1,5,,5,1,17,1,19.42%,10.8,,11.51%,18.71%,2.16%,5.76%,5.04%,10.79%,2.88%
豌ｸ遖冗伴,101,1,3,2,10,1,1,1,1,4,3,9,8,0,1,4,4,2,3,0,0,0,0,0,2,6,4,4,1,1,0,6,0,5,0,18.81%,5.9,,15.84%,6.93%,0.99%,2.97%,0.99%,3.96%,0.00%
繧ｻ繝ｳ繧ｿ繝ｼ蜊・64,2,2,0,3,0,0,1,0,0,1,1,5,6,1,0,0,0,0,11,0,11,2,1,1,0,0,0,0,0,5,0,0,2,0,12.50%,3.1,,7.81%,1.56%,3.13%,3.13%,0.00%,3.13%,34.38%
螟ｧ螳ｮ,79,,5,3,,1,5,4,1,14,1,5,6,,,1,6,2,0,,,1,,2,,,9,1,1,,,1,,20,,24.05%,11.4,,11.39%,30.38%,0.00%,6.33%,6.33%,12.66%,1.27%
譚ｱ謌ｸ蝪・77,0,1,7,0,0,1,1,0,3,1,0,0,2,0,0,0,0,0,・・12,13,9,0,1,0,0,0,0,0,5,0,0,1,0,24.68%,10.4,,10.39%,6.49%,0.00%,1.30%,1.30%,2.60%,
闍･闡牙床,77,1,2,2,7,0,1,4,0,1,1,1,3,2,2,2,2,1,1,2,2,2,0,0,1,6,4,0,1,1,6,1,1,5,0,20.78%,5.2,,14.29%,7.79%,1.30%,2.60%,1.30%,3.90%,7.79%
荳雁､ｧ蟯｡,63,0,2,0,1,0,3,0,0,4,0,1,0,1,0,0,0,0,0,3,5,8,7,0,0,0,0,0,1,0,5,0,2,5,0,20.63%,3.2,,4.76%,11.11%,0.00%,3.17%,4.76%,7.94%,25.40%
螳ｮ蜑榊ｹｳ(髢蛾事),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闌・Ω蟠・47,0,1,1,0,0,0,0,0,1,0,0,2,3,2,0,0,0,0,2,4,9,6,0,1,0,0,1,0,0,1,0,0,0,0,17.02%,4.3,,4.26%,2.13%,0.00%,2.13%,0.00%,2.13%,31.91%
謇豐｢,58,0,2,1,0,2,3,1,0,3,0,2,0,0,,,1,1,2,0,0,0,0,0,0,0,3,1,0,1,1,2,0,7,0,15.52%,8.6,,8.62%,12.07%,0.00%,3.45%,5.17%,8.62%,0.00%
譁ｰ雜願ｰｷ,45,0,3,2,0,0,3,0,0,2,6,1,1,0,,,,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,6,0,17.78%,11.1,,11.11%,11.11%,0.00%,6.67%,6.67%,13.33%,0.00%
譚ｾ謌ｸ,114,2,4,4,,,1,1,2,3,7,,3,1,,2,1,,0,,,,0,1,2,,2,1,1,3,,,,12,,10.53%,7,,7.02%,6.14%,1.75%,3.51%,0.88%,4.39%,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
